--------------------------------------------,,,,,,,,,
Linear Kernel - samples combined,,,,,,,,,
--------------------------------------------,,,,,,,,,
C,in,out,in,out,in,out,avg-in,avg-out,
3**-10.0,17.40%,15.27%,18.43%,17.33%,18.56%,18.00%,18.13%,16.87%,
3**-7.0,88.44%,87.73%,88.46%,86.53%,88.13%,88.06%,88.34%,87.44%,
3**-5.0,92.31%,92.00%,92.28%,91.73%,92.75%,90.26%,92.45%,91.33%,
3**-3.0,96.03%,92.40%,96.46%,92.93%,96.46%,92.53%,96.32%,92.62%,
3**-1.0,99.37%,91.40%,99.31%,91.26%,99.41%,91.80%,99.36%,91.49%,
3**0.0,99.95%,91.00%,99.81%,90.26%,99.90%,92.00%,99.89%,91.09%,
3**1.0,99.93%,89.73%,99.98%,91.93%,99.98%,90.93%,99.96%,90.86%,
3**2.0,100.00%,91.13%,100.00%,90.00%,100.00%,90.33%,100.00%,90.49%,
3**3.0,100.00%,89.53%,100.00%,89.40%,100.00%,91.26%,100.00%,90.06%,
3**4.0,100.00%,92.33%,100.00%,90.60%,100.00%,89.73%,100.00%,90.89%,
3**5.0,100.00%,91.86%,100.00%,90.46%,100.00%,89.53%,100.00%,90.62%,
3**6.0,100.00%,90.27%,100.00%,91.40%,100.00%,90.80%,100.00%,90.82%,
3**7.0,100.00%,91.06%,100.00%,90.73%,100.00%,90.33%,100.00%,90.71%,
--------------------------------------------,,,,,,,,,
Polynomial Kernel - combined samples,,,,,,,,,
--------------------------------------------,,,,,,,,,
C,d,in,out,in,out,in,out,avg-in,avg-out
3**-10.0,2,10.28%,8.86%,10.25%,9.00%,10.21%,9.13%,10.25%,9.00%
3**-10.0,3,10.20%,9.20%,10.25%,9.00%,10.48%,8.06%,10.31%,8.75%
3**-10.0,4,10.36%,8.53%,10.35%,8.60%,10.25%,9.00%,10.32%,8.71%
3**-7.0,2,10.28%,8.86%,10.31%,8.73%,10.25%,9.00%,10.28%,8.86%
3**-7.0,3,10.40%,8.40%,10.31%,8.73%,10.41%,8.33%,10.37%,8.49%
3**-7.0,4,10.18%,9.26%,10.31%,8.73%,10.21%,9.13%,10.23%,9.04%
3**-5.0,2,10.23%,9.06%,10.31%,8.73%,10.31%,8.73%,10.28%,8.84%
3**-5.0,3,10.33%,8.66%,10.21%,9.13%,10.25%,9.00%,10.26%,8.93%
3**-5.0,4,15.08%,14.06%,10.31%,8.73%,10.20%,9.20%,11.86%,10.66%
3**-3.0,2,26.41%,24.93%,20.38%,17.40%,33.33%,32.06%,26.71%,24.80%
3**-3.0,3,10.33%,8.93%,10.45%,8.66%,10.58%,8.93%,10.45%,8.84%
3**-3.0,4,10.28%,8.86%,10.29%,8.79%,10.35%,8.60%,10.31%,8.75%
3**-1.0,2,83.11%,82.33%,83.26%,82.80%,83.50%,83.20%,83.29%,82.78%
3**-1.0,3,59.28%,59.40%,63.55%,63.60%,65.08%,63.66%,62.64%,62.22%
3**-1.0,4,20.50%,20.46%,22.05%,19.46%,19.58%,19.60%,20.71%,19.84%
3**0.0,2,88.83%,86.60%,88.85%,87.33%,88.90%,87.40%,88.86%,87.11%
3**0.0,3,79.61%,77.73%,78.88%,78.26%,79.83%,76.60%,79.44%,77.53%
3**0.0,4,46.01%,45.60%,56.59%,54.80%,50.84%,48.80%,51.15%,49.73%
3**1.0,2,92.01%,91.00%,92.11%,90.33%,92.06%,91.26%,92.06%,90.86%
3**1.0,3,87.03%,86.20%,87.03%,86.00%,86.90%,85.86%,86.99%,86.02%
3**1.0,4,71.06%,71.06%,71.31%,70.66%,72.05%,70.53%,71.47%,70.75%
3**2.0,2,94.19%,93.93%,94.39%,92.93%,94.68%,93.06%,94.42%,93.31%
3**2.0,3,92.01%,88.33%,91.60%,90.60%,91.56%,90.53%,91.72%,89.82%
3**2.0,4,83.93%,82.93%,84.10%,82.60%,83.60%,82.80%,83.88%,82.78%
3**3.0,2,97.08%,94.33%,97.33%,93.66%,97.08%,93.06%,97.16%,93.68%
3**3.0,3,94.89%,92.13%,95.08%,92.80%,95.01%,92.93%,94.99%,92.62%
3**3.0,4,89.45%,88.40%,89.66%,88.40%,90.00%,89.00%,89.70%,88.60%
3**4.0,2,98.83%,94.33%,99.10%,94.66%,99.13%,94.66%,99.02%,94.55%
3**4.0,3,97.55%,93.86%,97.70%,94.13%,97.36%,94.73%,97.54%,94.24%
3**4.0,4,93.83%,91.26%,93.73%,91.33%,93.96%,91.60%,93.84%,91.40%
3**5.0,2,99.85%,93.80%,99.85%,94.13%,99.86%,95.53%,99.85%,94.49%
3**5.0,3,99.20%,95.39%,99.06%,95.39%,99.13%,94.39%,99.13%,95.06%
3**5.0,4,96.89%,92.46%,96.75%,92.66%,96.88%,92.86%,96.84%,92.66%
3**6.0,2,99.98%,95.39%,100.00%,94.93%,99.96%,94.13%,99.98%,94.82%
3**6.0,3,99.83%,95.26%,99.81%,95.06%,99.80%,95.39%,99.81%,95.24%
3**6.0,4,98.85%,93.26%,98.88%,94.73%,98.81%,94.86%,98.85%,94.28%
3**7.0,2,100.00%,94.80%,100.00%,94.06%,100.00%,95.00%,100.00%,94.62%
3**7.0,3,100.00%,94.06%,100.00%,94.46%,100.00%,94.73%,100.00%,94.42%
3**7.0,4,99.60%,94.19%,99.66%,94.66%,99.65%,92.60%,99.64%,93.82%
--------------------------------------------,,,,,,,,,
RBF Kernel - combined samples,,,,,,,,,
--------------------------------------------,,,,,,,,,
C,g,in,out,in,out,in,out,avg-in,avg-out
,,,,,,,,,
3**-10.0,3**-10.0,10.34%,8.68%,10.43%,8.26%,10.25%,9.00%,10.34%,8.65%
3**-10.0,3**-5.0,10.36%,8.73%,10.16%,9.33%,10.23%,9.06%,10.25%,9.04%
3**-10.0,3**-1.0,20.40%,9.26%,10.33%,8.66%,10.23%,9.06%,13.65%,8.99%
3**-10.0,3**0.0,10.23%,8.87%,20.53%,9.06%,10.15%,9.40%,13.64%,9.11%
3**-10.0,3**1.0,10.29%,8.79%,10.35%,8.60%,10.23%,9.06%,10.29%,8.82%
3**-10.0,3**3.0,10.23%,8.87%,10.26%,8.93%,10.38%,8.46%,10.29%,8.75%
3**-10.0,3**4.0,10.37%,8.53%,20.46%,9.06%,30.80%,9.00%,20.54%,8.86%
3**-10.0,3**5.0,10.34%,8.68%,10.20%,9.20%,10.26%,8.93%,10.27%,8.94%
3**-10.0,3**6.0,10.29%,8.79%,10.45%,8.20%,10.31%,8.73%,10.35%,8.57%
3**-10.0,3**7.0,10.20%,9.20%,10.26%,8.93%,20.59%,8.79%,13.68%,8.97%
3**-7.0,3**-10.0,10.27%,8.94%,10.31%,8.73%,10.33%,8.66%,10.30%,8.78%
3**-7.0,3**-5.0,10.29%,8.79%,10.28%,8.86%,10.31%,8.73%,10.29%,8.79%
3**-7.0,3**-1.0,10.25%,9.00%,10.26%,8.93%,10.21%,9.13%,10.24%,9.02%
3**-7.0,3**0.0,10.29%,8.79%,10.26%,8.93%,10.29%,8.79%,10.28%,8.84%
3**-7.0,3**1.0,10.29%,8.79%,10.20%,9.20%,10.28%,8.86%,10.26%,8.95%
3**-7.0,3**3.0,10.44%,8.26%,10.20%,9.20%,10.36%,8.53%,10.33%,8.66%
3**-7.0,3**4.0,30.50%,9.40%,10.26%,8.93%,10.23%,9.06%,17.00%,9.13%
3**-7.0,3**5.0,10.20%,9.20%,10.33%,8.66%,10.31%,8.73%,10.28%,8.86%
3**-7.0,3**6.0,10.23%,9.06%,10.28%,8.86%,10.40%,8.40%,10.30%,8.77%
3**-7.0,3**7.0,20.50%,9.00%,10.43%,8.26%,10.11%,9.53%,13.68%,8.93%
3**-5.0,3**-10.0,10.40%,8.40%,18.53%,15.86%,10.13%,9.46%,13.02%,11.24%
3**-5.0,3**-5.0,18.73%,16.74%,23.98%,21.53%,17.28%,14.86%,20.00%,17.71%
3**-5.0,3**-1.0,10.29%,8.79%,10.15%,9.40%,10.23%,9.06%,10.22%,9.08%
3**-5.0,3**0.0,10.23%,9.06%,10.21%,9.13%,10.21%,9.13%,10.22%,9.11%
3**-5.0,3**1.0,10.36%,8.73%,10.28%,8.86%,10.21%,9.13%,10.28%,8.91%
3**-5.0,3**3.0,10.27%,9.13%,20.33%,17.00%,10.31%,8.73%,13.64%,11.62%
3**-5.0,3**4.0,10.40%,8.40%,10.25%,9.00%,10.43%,8.26%,10.36%,8.55%
3**-5.0,3**5.0,10.44%,8.06%,10.26%,8.93%,10.38%,8.46%,10.36%,8.48%
3**-5.0,3**6.0,10.36%,8.73%,10.29%,8.79%,10.23%,9.06%,10.29%,8.86%
3**-5.0,3**7.0,10.36%,8.73%,10.23%,9.06%,10.23%,9.06%,10.27%,8.95%
3**-3.0,3**-10.0,10.23%,9.06%,10.40%,8.40%,10.26%,8.93%,10.30%,8.80%
3**-3.0,3**-5.0,86.70%,85.39%,86.61%,86.53%,86.75%,85.66%,86.69%,85.86%
3**-3.0,3**-1.0,10.20%,9.20%,10.26%,8.93%,10.36%,8.53%,10.27%,8.89%
3**-3.0,3**0.0,10.23%,8.87%,10.20%,9.20%,10.16%,9.33%,10.20%,9.13%
3**-3.0,3**1.0,10.35%,8.60%,10.33%,8.66%,10.31%,8.73%,10.33%,8.66%
3**-3.0,3**3.0,10.40%,8.40%,10.16%,9.33%,10.20%,9.20%,10.25%,8.98%
3**-3.0,3**4.0,10.37%,8.53%,10.20%,9.20%,10.25%,9.00%,10.27%,8.91%
3**-3.0,3**5.0,10.37%,8.53%,20.23%,9.53%,10.18%,9.26%,13.59%,9.11%
3**-3.0,3**6.0,10.14%,9.26%,10.18%,9.26%,10.20%,9.20%,10.17%,9.24%
3**-3.0,3**7.0,10.20%,9.20%,10.23%,9.06%,10.33%,8.66%,10.25%,8.97%
3**-1.0,3**-10.0,22.86%,20.40%,10.26%,9.00%,13.23%,11.40%,15.45%,13.60%
3**-1.0,3**-5.0,92.83%,92.33%,93.11%,91.53%,93.11%,91.93%,93.02%,91.93%
3**-1.0,3**-1.0,13.65%,11.32%,13.86%,11.00%,13.58%,11.93%,13.70%,11.42%
3**-1.0,3**0.0,10.27%,9.26%,20.33%,9.33%,10.51%,8.06%,13.70%,8.88%
3**-1.0,3**1.0,10.14%,9.26%,10.25%,9.00%,10.29%,8.79%,10.23%,9.02%
3**-1.0,3**3.0,10.35%,8.60%,10.41%,8.33%,10.43%,8.26%,10.40%,8.40%
3**-1.0,3**4.0,10.47%,8.13%,10.28%,8.86%,10.43%,8.26%,10.39%,8.42%
3**-1.0,3**5.0,10.20%,9.20%,10.28%,8.86%,10.21%,9.13%,10.23%,9.06%
3**-1.0,3**6.0,10.29%,8.79%,10.23%,9.06%,10.23%,9.06%,10.25%,8.97%
3**-1.0,3**7.0,10.23%,9.06%,10.28%,8.86%,10.21%,9.13%,10.24%,9.02%
3**0.0,3**-10.0,49.10%,46.53%,51.63%,52.20%,54.73%,55.20%,51.82%,51.31%
3**0.0,3**-5.0,95.50%,94.67%,95.56%,94.19%,96.01%,93.33%,95.69%,94.06%
3**0.0,3**-1.0,100.00%,19.32%,100.00%,28.99%,100.00%,22.40%,100.00%,23.57%
3**0.0,3**0.0,100.00%,12.06%,100.00%,11.26%,100.00%,9.73%,100.00%,11.02%
3**0.0,3**1.0,100.00%,8.53%,100.00%,9.33%,100.00%,9.20%,100.00%,9.02%
3**0.0,3**3.0,100.00%,9.06%,100.00%,9.13%,100.00%,8.46%,100.00%,8.88%
3**0.0,3**4.0,100.00%,9.06%,100.00%,8.86%,100.00%,8.86%,100.00%,8.93%
3**0.0,3**5.0,100.00%,8.73%,100.00%,8.73%,100.00%,9.13%,100.00%,8.86%
3**0.0,3**6.0,100.00%,8.94%,100.00%,8.73%,100.00%,9.40%,100.00%,9.02%
3**0.0,3**7.0,100.00%,9.00%,100.00%,7.80%,100.00%,9.06%,100.00%,8.62%
3**1.0,3**-10.0,83.03%,81.00%,82.31%,81.93%,82.33%,83.46%,82.56%,82.13%
3**1.0,3**-5.0,98.06%,94.73%,98.30%,95.13%,98.20%,94.53%,98.19%,94.80%
3**1.0,3**-1.0,100.00%,21.68%,100.00%,21.93%,100.00%,22.86%,100.00%,22.16%
3**1.0,3**0.0,100.00%,10.13%,100.00%,10.86%,100.00%,10.80%,100.00%,10.60%
3**1.0,3**1.0,100.00%,8.40%,100.00%,9.00%,100.00%,9.40%,100.00%,8.93%
3**1.0,3**3.0,100.00%,8.68%,100.00%,8.86%,100.00%,8.66%,100.00%,8.73%
3**1.0,3**4.0,100.00%,8.47%,100.00%,9.20%,100.00%,9.13%,100.00%,8.93%
3**1.0,3**5.0,100.00%,8.53%,100.00%,9.26%,100.00%,8.93%,100.00%,8.91%
3**1.0,3**6.0,100.00%,9.20%,100.00%,8.73%,100.00%,9.13%,100.00%,9.02%
3**1.0,3**7.0,100.00%,9.13%,100.00%,9.00%,100.00%,8.93%,100.00%,9.02%
3**2.0,3**-10.0,87.20%,86.60%,87.08%,87.13%,87.03%,86.46%,87.10%,86.73%
3**2.0,3**-5.0,99.65%,94.86%,99.60%,95.19%,99.65%,95.80%,99.63%,95.28%
3**2.0,3**-1.0,100.00%,21.20%,100.00%,21.86%,100.00%,19.73%,100.00%,20.93%
3**2.0,3**0.0,100.00%,11.53%,100.00%,11.20%,100.00%,11.33%,100.00%,11.35%
3**2.0,3**1.0,100.00%,9.87%,100.00%,8.66%,100.00%,9.46%,100.00%,9.33%
3**2.0,3**3.0,100.00%,8.06%,100.00%,9.60%,100.00%,9.20%,100.00%,8.95%
3**2.0,3**4.0,100.00%,9.20%,100.00%,9.20%,100.00%,9.00%,100.00%,9.13%
3**2.0,3**5.0,100.00%,9.00%,100.00%,8.53%,100.00%,8.46%,100.00%,8.66%
3**2.0,3**6.0,100.00%,8.40%,100.00%,9.13%,100.00%,8.86%,100.00%,8.80%
3**2.0,3**7.0,100.00%,8.94%,100.00%,8.79%,100.00%,9.20%,100.00%,8.98%
3**3.0,3**-10.0,90.06%,87.53%,89.85%,88.73%,89.70%,89.53%,89.87%,88.60%
3**3.0,3**-5.0,99.97%,96.20%,99.98%,94.80%,99.98%,95.80%,99.98%,95.60%
3**3.0,3**-1.0,100.00%,22.64%,100.00%,26.00%,100.00%,23.06%,100.00%,23.90%
