--------------------------------------------,,,,,,,,,
3**3.0,3**0.0,100.00%,9.94%,100.00%,10.93%,100.00%,11.73%,100.00%,10.87%
3**3.0,3**1.0,100.00%,9.34%,100.00%,8.33%,100.00%,8.93%,100.00%,8.87%
3**3.0,3**3.0,100.00%,8.87%,100.00%,8.93%,100.00%,9.13%,100.00%,8.98%
3**3.0,3**4.0,100.00%,9.06%,100.00%,8.79%,100.00%,9.33%,100.00%,9.06%
3**3.0,3**5.0,100.00%,9.20%,100.00%,8.46%,100.00%,9.53%,100.00%,9.06%
3**3.0,3**6.0,100.00%,8.60%,100.00%,8.46%,100.00%,9.33%,100.00%,8.80%
3**3.0,3**7.0,100.00%,8.40%,100.00%,9.33%,100.00%,9.33%,100.00%,9.02%
3**4.0,3**-10.0,92.15%,90.13%,91.93%,91.40%,92.01%,90.53%,92.03%,90.69%
3**4.0,3**-5.0,100.00%,95.14%,100.00%,95.39%,100.00%,96.13%,100.00%,95.55%
3**4.0,3**-1.0,100.00%,23.68%,100.00%,24.66%,100.00%,24.60%,100.00%,24.31%
3**4.0,3**0.0,100.00%,11.47%,100.00%,10.20%,100.00%,11.20%,100.00%,10.96%
3**4.0,3**1.0,100.00%,8.53%,100.00%,9.06%,100.00%,9.20%,100.00%,8.93%
3**4.0,3**3.0,100.00%,8.94%,100.00%,9.06%,100.00%,8.53%,100.00%,8.84%
3**4.0,3**4.0,100.00%,8.68%,100.00%,9.33%,100.00%,8.93%,100.00%,8.98%
3**4.0,3**5.0,100.00%,10.47%,100.00%,8.53%,100.00%,9.06%,100.00%,9.35%
3**4.0,3**6.0,100.00%,8.94%,100.00%,9.00%,100.00%,9.13%,100.00%,9.02%
3**4.0,3**7.0,100.00%,9.26%,100.00%,9.13%,100.00%,8.73%,100.00%,9.04%
3**5.0,3**-10.0,93.77%,91.27%,93.25%,92.66%,93.91%,90.86%,93.64%,91.60%
3**5.0,3**-5.0,100.00%,94.14%,100.00%,95.46%,100.00%,95.13%,100.00%,94.91%
3**5.0,3**-1.0,100.00%,17.40%,100.00%,24.26%,100.00%,24.20%,100.00%,21.95%
3**5.0,3**0.0,100.00%,10.34%,100.00%,10.86%,100.00%,10.60%,100.00%,10.60%
3**5.0,3**1.0,100.00%,8.53%,100.00%,8.79%,100.00%,8.66%,100.00%,8.66%
3**5.0,3**3.0,100.00%,9.13%,100.00%,8.73%,100.00%,8.86%,100.00%,8.91%
3**5.0,3**4.0,100.00%,9.40%,100.00%,8.86%,100.00%,8.40%,100.00%,8.89%
3**5.0,3**5.0,100.00%,8.68%,100.00%,8.53%,100.00%,9.00%,100.00%,8.74%
3**5.0,3**6.0,100.00%,8.60%,100.00%,8.93%,100.00%,9.13%,100.00%,8.89%
3**5.0,3**7.0,100.00%,8.60%,100.00%,9.60%,100.00%,9.00%,100.00%,9.07%
3**6.0,3**-10.0,95.45%,92.86%,95.70%,91.73%,95.46%,92.46%,95.54%,92.35%
3**6.0,3**-5.0,100.00%,96.20%,100.00%,96.26%,100.00%,94.86%,100.00%,95.77%
3**6.0,3**-1.0,100.00%,21.80%,100.00%,19.60%,100.00%,24.46%,100.00%,21.95%
3**6.0,3**0.0,100.00%,12.20%,100.00%,10.80%,100.00%,12.33%,100.00%,11.78%
3**6.0,3**1.0,100.00%,8.79%,100.00%,9.46%,100.00%,8.79%,100.00%,9.01%
3**6.0,3**3.0,100.00%,8.40%,100.00%,12.80%,100.00%,9.26%,100.00%,10.15%
3**6.0,3**4.0,100.00%,8.53%,100.00%,9.06%,100.00%,9.00%,100.00%,8.86%
3**6.0,3**5.0,100.00%,8.60%,100.00%,8.60%,100.00%,8.86%,100.00%,8.69%
3**6.0,3**6.0,100.00%,8.87%,100.00%,8.53%,100.00%,8.40%,100.00%,8.60%
3**6.0,3**7.0,100.00%,9.34%,100.00%,9.06%,100.00%,9.06%,100.00%,9.15%
3**7.0,3**-10.0,97.65%,92.40%,97.43%,91.53%,97.46%,91.86%,97.51%,91.93%
3**7.0,3**-5.0,100.00%,95.19%,100.00%,95.80%,100.00%,94.66%,100.00%,95.22%
3**7.0,3**-1.0,100.00%,18.73%,100.00%,20.86%,100.00%,20.33%,100.00%,19.97%
3**7.0,3**0.0,100.00%,11.61%,100.00%,11.53%,100.00%,11.60%,100.00%,11.58%
3**7.0,3**1.0,100.00%,9.13%,100.00%,9.20%,100.00%,9.33%,100.00%,9.22%
3**7.0,3**3.0,100.00%,14.39%,100.00%,8.46%,100.00%,8.79%,100.00%,10.55%
3**7.0,3**4.0,100.00%,8.87%,100.00%,8.60%,100.00%,9.06%,100.00%,8.84%
3**7.0,3**5.0,100.00%,8.21%,100.00%,9.33%,100.00%,8.86%,100.00%,8.80%
3**7.0,3**6.0,100.00%,8.79%,100.00%,9.46%,100.00%,8.26%,100.00%,8.84%
3**7.0,3**7.0,100.00%,8.60%,100.00%,8.79%,100.00%,9.26%,100.00%,8.88%
--------------------------------------------,,,,,,,,,
Neural Network - combined samples,,,,,,,,,
--------------------------------------------,,,,,,,,,
hidden,reg,in,out,in,out,avg-in,avg-out,,
10,3**-7,79.13%,78.87%,90.25%,87.07%,84.69%,82.97%,,
10,3**-5,69.97%,68.67%,78.47%,77.87%,74.22%,73.27%,,
10,3**-3,19.30%,16.80%,10.80%,9.33%,15.05%,13.07%,,
10,3**-1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
10,3**0,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
10,3**1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
10,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
10,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
10,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**-15,78.11%,77.80%,24.60%,23.93%,51.36%,50.87%,,
25,3**-14,63.33%,65.66%,98.63%,85.53%,80.98%,75.60%,,
25,3**-13,90.65%,84.86%,98.36%,86.20%,94.51%,85.53%,,
25,3**-12,99.50%,87.86%,52.61%,55.46%,76.06%,71.66%,,
25,3**-11,70.03%,71.06%,59.60%,58.66%,64.82%,64.86%,,
25,3**-10,99.05%,88.73%,99.28%,90.46%,99.17%,89.60%,,
25,3**-9,76.53%,77.33%,40.58%,39.20%,58.56%,58.27%,,
25,3**-8,96.35%,89.86%,95.55%,91.53%,95.95%,90.70%,,
25,3**-7,91.83%,89.13%,93.15%,89.40%,92.49%,89.27%,,
25,3**-5,82.85%,82.80%,80.37%,79.27%,81.61%,81.04%,,
25,3**-3,24.25%,22.93%,11.83%,10.40%,18.04%,16.67%,,
25,3**-1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**0,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
25,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
40,3**-15,99.70%,89.86%,60.50%,59.06%,80.10%,74.46%,,
40,3**-14,18.15%,16.93%,99.13%,90.20%,58.64%,53.57%,,
40,3**-13,99.93%,90.13%,96.00%,90.06%,97.97%,90.10%,,
40,3**-12,86.31%,85.00%,99.51%,89.33%,92.91%,87.17%,,
40,3**-11,99.33%,89.66%,71.45%,71.93%,85.39%,80.80%,,
40,3**-10,99.73%,90.40%,99.30%,91.73%,99.52%,91.07%,,
40,3**-9,99.05%,91.13%,99.11%,92.53%,99.08%,91.83%,,
40,3**-8,72.98%,72.53%,96.70%,92.53%,84.84%,82.53%,,
50,3**-15,66.06%,66.86%,61.28%,60.40%,63.67%,63.63%,,
50,3**-14,99.75%,89.26%,56.48%,55.26%,78.12%,72.26%,,
50,3**-13,99.86%,90.33%,99.51%,89.93%,99.69%,90.13%,,
50,3**-12,99.83%,90.20%,58.80%,57.26%,79.32%,73.73%,,
50,3**-11,40.20%,41.26%,99.83%,91.33%,70.02%,66.30%,,
50,3**-10,88.78%,86.40%,95.98%,90.66%,92.38%,88.53%,,
50,3**-9,72.08%,73.80%,36.40%,35.86%,54.24%,54.83%,,
50,3**-8,34.28%,36.06%,96.78%,92.66%,65.53%,64.36%,,
50,3**-7,92.55%,89.73%,93.67%,89.60%,93.11%,89.67%,,
50,3**-5,85.10%,84.72%,83.97%,83.07%,84.54%,83.90%,,
50,3**-3,23.73%,22.20%,22.43%,20.27%,23.08%,21.24%,,
50,3**-1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
50,3**0,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
50,3**1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
50,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
50,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
50,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
75,3**-15,14.60%,13.46%,94.20%,89.26%,54.40%,51.36%,,
75,3**-14,66.71%,67.93%,46.41%,47.13%,56.56%,57.53%,,
75,3**-13,60.73%,59.66%,71.20%,71.26%,65.97%,65.46%,,
75,3**-12,78.46%,75.46%,99.91%,92.00%,89.19%,83.73%,,
75,3**-11,99.81%,91.40%,96.45%,91.73%,98.13%,91.57%,,
75,3**-10,18.33%,18.40%,99.85%,92.73%,59.09%,55.57%,,
75,3**-9,99.31%,91.93%,96.70%,92.40%,98.01%,92.17%,,
75,3**-8,10.16%,9.33%,97.55%,93.20%,53.86%,51.27%,,
100,3**-15,97.50%,91.06%,99.93%,92.60%,98.72%,91.83%,,
100,3**-14,74.98%,76.20%,90.98%,88.40%,82.98%,82.30%,,
100,3**-13,78.96%,79.60%,54.76%,56.26%,66.86%,67.93%,,
100,3**-12,70.21%,71.73%,86.43%,85.06%,78.32%,78.40%,,
100,3**-11,9.78%,10.93%,75.60%,76.40%,42.69%,43.67%,,
100,3**-10,9.86%,10.73%,99.80%,93.33%,54.83%,52.03%,,
100,3**-9,10.15%,9.40%,99.26%,93.00%,54.71%,51.20%,,
100,3**-8,97.70%,91.46%,97.31%,93.40%,97.51%,92.43%,,
100,3**-7,93.75%,90.40%,94.10%,91.27%,93.93%,90.84%,,
100,3**-5,85.95%,86.27%,86.50%,85.13%,86.23%,85.70%,,
100,3**-3,24.03%,22.20%,16.13%,14.93%,20.08%,18.57%,,
100,3**-1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
100,3**0,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
100,3**1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
100,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
100,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
100,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
150,3**-15,64.80%,63.00%,43.01%,44.80%,53.91%,53.90%,,
150,3**-14,18.01%,17.60%,60.23%,59.46%,39.12%,38.53%,,
150,3**-13,81.35%,82.00%,13.53%,14.20%,47.44%,48.10%,,
150,3**-12,99.90%,91.60%,66.41%,65.86%,83.16%,78.73%,,
150,3**-11,93.83%,89.33%,88.41%,85.06%,91.12%,87.20%,,
150,3**-10,99.16%,92.53%,13.83%,12.66%,56.50%,52.60%,,
150,3**-9,86.56%,84.80%,70.48%,71.46%,78.52%,78.13%,,
150,3**-8,97.66%,91.53%,97.40%,93.26%,97.53%,92.40%,,
200,3**-15,36.63%,38.40%,34.80%,33.66%,35.72%,36.03%,,
200,3**-14,10.15%,9.40%,69.11%,66.26%,39.63%,37.83%,,
200,3**-13,50.16%,50.46%,10.23%,10.80%,30.20%,30.63%,,
200,3**-12,79.80%,77.13%,9.80%,10.26%,44.80%,43.70%,,
200,3**-11,5.95%,6.60%,99.85%,94.13%,52.90%,50.37%,,
200,3**-10,10.03%,10.26%,91.70%,88.40%,50.87%,49.33%,,
200,3**-9,59.11%,58.60%,99.45%,94.60%,79.28%,76.60%,,
200,3**-8,97.18%,91.60%,97.03%,93.26%,97.11%,92.43%,,
200,3**-7,29.03%,28.47%,53.63%,51.80%,41.33%,40.14%,,
200,3**-5,86.37%,86.87%,86.73%,85.53%,86.55%,86.20%,,
200,3**-3,22.90%,22.27%,21.17%,19.40%,22.04%,20.84%,,
200,3**-1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
200,3**0,10.23%,8.87%,9.97%,10.33%,10.10%,9.60%,,
200,3**1,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
200,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
200,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
200,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
500,3**-15,76.15%,76.06%,59.75%,60.73%,67.95%,68.40%,,
500,3**-14,11.16%,9.33%,28.38%,26.60%,19.77%,17.97%,,
500,3**-13,83.93%,83.06%,64.15%,64.73%,74.04%,73.90%,,
500,3**-12,9.83%,10.66%,81.15%,81.93%,45.49%,46.30%,,
500,3**-11,86.60%,86.13%,92.50%,90.86%,89.55%,88.50%,,
500,3**-10,87.36%,86.33%,64.53%,67.33%,75.95%,76.83%,,
500,3**-9,51.00%,49.86%,52.40%,52.20%,51.70%,51.03%,,
500,3**-8,97.45%,92.00%,31.13%,30.13%,64.29%,61.07%,,
500,3**-7,16.83%,16.13%,92.55%,90%,54.69%,53.07%,,
500,3**-5,85.97%,86.47%,86.53%,84.87%,86.25%,85.67%,,
500,3**-3,23.63%,22.87%,22.63%,20.87%,23.13%,21.87%,,
500,3**-1,10.20%,9.20%,10.27%,9.13%,10.24%,9.17%,,
500,3**0,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
500,3**1,9.73%,11.07%,9.97%,10.33%,9.85%,10.70%,,
500,3**3,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
500,3**5,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
500,3**7,10.23%,8.87%,10.23%,8.87%,10.23%,8.87%,,
